File,Macro Name,Purpose,Parameters,SAS Constructs Used,SAS Formats/Informats,External Macro Dependencies,Detected Macro Calls,Lines of Code,Migration Classification,Recommended Snowflake Replacement
@TEMPLATE.sas,@TEMPLATE,PURPOSE OF THE MACRO,None,None (pure macro logic),None,LIST ANY UTILITY MACROS CALLED BY THIS MACRO SO THEY CAN BE ADDED TO THE SASAUTOS LIBRARY AS WELL,parmv,119,(d) No longer needed in Snowflake,Template file for macro development; not functional code. No migration needed.
CreateTableOrView.sas,CreateTableOrView,"Create either a table (SAS data set) or view from either specified parameters, metadata data set, or shell data sets.",DATA; OUT; KEEP; DROP; BY; INDEX; WHERE; RENAME; META_COLUMNS; META_COLUMNS_COND; SHELL; LANG; TYPE; FILE; APPEND; RUN; PRE_PROCESS; POST_PROCESS,PROC SQL; PROC SORT; PROC CONTENTS; PROC DATASETS; DATA STEP; DATA _NULL_; FILENAME Statement; LIBNAME Statement; %INCLUDE,has.; is.,"parmv, seplist",count_words; dump_mvars; loop; parmv; seplist; splitvar; varexist,1542,(a) Direct Snowflake SQL equivalent,"Use Snowflake CREATE TABLE AS SELECT / CREATE VIEW AS SELECT with column lists, WHERE, ORDER BY, and RENAME. CTAS handles keep/drop/rename/where/sort natively."
IsNum.sas,IsNum,"Checks if alphanumeric (character) input is valid numeric data. Also sets additional flag variables for IsInt, IsFloat, IsNonNeg, IsPos, etc.",CHAR,DATA STEP,best32.,parmv,parmv,166,(b) Requires Snowflake UDF/stored procedure,Create Snowflake SQL UDF using TRY_TO_NUMBER/TRY_TO_DECIMAL. Returns boolean for numeric validation with optional int/float/positive checks.
IsNumD.sas,IsNumD,"Checks if alphanumeric (character) input is valid numeric data (data step). Also sets additional flag variables for IsInt, IsFloat, IsNonNeg, IsPos, etc.",CHAR,DATA STEP,best32.,parmv,IsNum; parmv,166,(b) Requires Snowflake UDF/stored procedure,Create Snowflake SQL UDF using TRY_TO_NUMBER/TRY_TO_DECIMAL for data-step-style numeric validation.
IsNumM.sas,IsNumM,"Checks if alphanumeric MACRO variable input (which is always character data) is valid numeric data. Optionally checks for IsInt, IsNonNeg, or IsPos.",CHAR; TYPE; MISSING,None (pure macro logic),best32.; is.; to.,parmv,parmv,277,(b) Requires Snowflake UDF/stored procedure,Create Snowflake SQL UDF using TRY_TO_NUMBER with TYPE parameter for num/int/nonneg/pos validation.
RunAll.sas,RunAll,"Runs SAS programs asynchronously and multi-threaded, honoring any job dependencies.",data,PROC SQL; PROC SORT; PROC FORMAT; PROC REPORT; PROC OPTSAVE; PROC OPTLOAD; DATA STEP; DATA _NULL_; SYSTASK; FILENAME Statement; %INCLUDE; ODS Output,for.; status_code.,None,None,304,(d) No longer needed in Snowflake,"SAS batch job orchestrator with multi-threading. Replace with Snowflake Tasks, dbt run, or Airflow DAGs for orchestration."
RunAll_ControlTable.sas,RunAll_ControlTable,"Runs SAS programs asynchronously and multi-threaded, honoring any job dependencies.",None,DATA STEP; %INCLUDE,for.,None,RunAll,161,(d) No longer needed in Snowflake,Control table driver for RunAll. Replace with dbt/Airflow orchestration using metadata tables.
age.sas,age,Determines a person's age in <units> based on a reference date,BEGDATE; ENDDATE; UNITS,DATA _NULL_,None,parmv,parmv,107,(b) Requires Snowflake UDF/stored procedure,Create Snowflake SQL UDF using DATEDIFF with floor logic for age calculation.
align_decimals.sas,align_decimals,"Aligns the decimal points of numeric or character variables, optionally adding additional bracketing characters (usually parentheses).",VAR; OUT; WIDTH; DECPOS; TYPE; PREFIX; SUFFIX; LC; RC,PROC REPORT; PROC PRINT; DATA STEP,best.,parmv,parmv,443,(b) Requires Snowflake UDF/stored procedure,Create Snowflake SQL UDF for decimal alignment formatting using TO_VARCHAR with format strings and LPAD/RPAD.
attrib.sas,attrib,Generate attrib statements from a template dataset,DATA; KEEP; DROP; SHOW,PROC FORMAT; DATA STEP; DATA _NULL_,$ffffffffffgggggggggghhhhhhhhhhx.; is.,parmv,parmv,295,(b) Requires Snowflake UDF/stored procedure,Create Snowflake stored procedure to generate DDL (CREATE TABLE) from a template/metadata table using INFORMATION_SCHEMA.
batch_submit.sas,batch_submit,"Submits the current SAS DMS editor session in batch mode, routing the log and print files to the correct output locations.",FILE; CONFIG,SYSTASK; FILENAME Statement,None,None,None,180,(d) No longer needed in Snowflake,SAS DMS batch submission utility. No equivalent needed; Snowflake uses worksheets/tasks/dbt for execution.
bench.sas,bench,Measures elapsed time between successive invocations.,PARM; DATA; MESSAGE; PRINT; DELETE,DATA _NULL_,None,parmv,parmv,285,(d) No longer needed in Snowflake,SAS elapsed time benchmarking. No equivalent needed; use Snowflake Query History and QUERY_HISTORY() function.
check_if_empty.sas,check_if_empty,Checks if the source dataset is empty.,DATA,PROC SQL; DATA STEP; DATA _NULL_,None,parmv,parmv,155,(a) Direct Snowflake SQL equivalent,Use SELECT COUNT(*) FROM table or EXISTS(SELECT 1 FROM table) in Snowflake SQL.
compare.sas,compare,PROC COMPARE either two datasets or two libraries,BASE; COMP; BY; FILTER; CHECKOBS; MAXPRINT; CRITERION; METHOD,PROC SQL; PROC SORT; PROC REPORT; PROC CONTENTS; PROC COMPARE; PROC PRINT; PROC COPY; DATA STEP; DATA _NULL_; LIBNAME Statement,of.,parmv,kill; loop; parmv; varexist,523,(a) Direct Snowflake SQL equivalent,"Use Snowflake MINUS/EXCEPT, INTERSECT, or HASH_AGG() for dataset comparison. Can also use CHANGES clause or dbt audit helpers."
count_words.sas,count_words,Returns the number of words delimited by a delimiter or set of delimiters.,LIST; VAR; DLM; CONTEXT,PROC PRINT; DATA STEP,None,parmv,parmv,149,(a) Direct Snowflake SQL equivalent,"Use REGEXP_COUNT(string, delimiter_pattern) + 1 or SPLIT/ARRAY_SIZE in Snowflake SQL."
create_datetime_range.sas,create_datetime_range,Create min and max datetime values for a given period,DATETIME; PERIOD,PROC SQL; DATA STEP; DATA _NULL_,anydtdtm.; of.,parmv,parmv,173,(a) Direct Snowflake SQL equivalent,"Use DATE_TRUNC, DATEADD, and LAST_DAY functions in Snowflake to derive min/max datetime boundaries for a period."
create_directory.sas,create_directory,"Creates a directory using the dlcreatedir option, without requiring the ALLOWXCMD option to be active.",ROOT; PATH; DLM; LIBREF,PROC OPTIONS; SYSTASK; LIBNAME Statement,None,%parmv %loop %seplist,loop; parmv; seplist,135,(d) No longer needed in Snowflake,Creates OS directories from SAS. No equivalent needed; Snowflake uses stages for file storage.
create_format.sas,create_format,Create a format from an input dataset.,DATA; LIB; CAT; NAME; TYPE; START; END; LABEL; DEFAULT; MIN; MAX; FUZZ; OTHER; KEEP; WHERE; DEDUP,PROC SORT; PROC FORMAT; LIBNAME Statement,and.; for.; is.; label.; or.,"parmv, kill, nobs",nobs; parmv,409,(b) Requires Snowflake UDF/stored procedure,Create Snowflake SQL UDF as lookup function (CASE WHEN or mapping table JOIN) to replicate SAS format functionality.
date_impute.sas,date_impute,Impute partial dates,IN_DATE; IN_Y; IN_M; IN_D; OUT_DATE; OUT_FLAG; IMP_Y; IMP_M; IMP_D; MONTH_FMT,DATA STEP,Using.; best.; date9.; for.; in.; is.; is8601da.; to.,parmv,None,327,(b) Requires Snowflake UDF/stored procedure,"Create Snowflake SQL UDF or stored procedure for partial date imputation logic using COALESCE, IFF, DATE_FROM_PARTS, and LAST_DAY."
dedup_mstring.sas,dedup_mstring,Removes duplicate words from a macro variable string,IN; INDLM; DLM,None (pure macro logic),is.; string.,parmv,parmv,187,(a) Direct Snowflake SQL equivalent,"Use ARRAY_DISTINCT(SPLIT(string, delim)) and ARRAY_TO_STRING in Snowflake to deduplicate delimited strings."
dedup_string.sas,dedup_string,Removes duplicate items from a string,INVAR; OUTVAR; DLM,DATA _NULL_,None,parmv,parmv,122,(a) Direct Snowflake SQL equivalent,"Use ARRAY_DISTINCT(SPLIT(string, delim)) and ARRAY_TO_STRING in Snowflake to deduplicate delimited strings."
delete_file.sas,delete_file,"Deletes an external file, either by physical filename or by pre-allocated fileref.",FILE; RC,FILENAME Statement,is.,parmv,parmv,196,(d) No longer needed in Snowflake,Deletes external files from SAS. No equivalent needed; use Snowflake REMOVE @stage for stage file management.
dirlist.sas,dirlist,Creates a SAS dataset containing a directory list of external files.,DIR; DATA; TYPE; FILTER,DATA _NULL_; FILENAME Statement,comma32.; is.,parmv,parmv,227,(b) Requires Snowflake UDF/stored procedure,Create Snowflake stored procedure using LIST @stage to enumerate files in a Snowflake stage (replaces OS directory listing).
dump_mvars.sas,dump_mvars,Dumps macro variables to the log.,MVARS; SCOPE; SORT,PROC SQL; DATA _NULL_,None,parmv,parmv; seplist,225,(d) No longer needed in Snowflake,Dumps SAS macro variables to log. No equivalent needed; use Snowflake session variables or SYSTEM$LOG for debugging.
empty.sas,empty,Checks if the source dataset is empty.,DATA,PROC SQL; DATA STEP; DATA _NULL_,None,parmv,parmv,155,(a) Direct Snowflake SQL equivalent,Use SELECT COUNT(*) FROM table or EXISTS(SELECT 1 FROM table) in Snowflake SQL.
excel2sas.sas,excel2sas,Read an Excel workbook into a SAS dataset(s) using PROC IMPORT,FILE; LIB; OUT; GETNAMES; RANGE; SELECT; EXCLUDE; MIXED; SCANTEXT; SCANTIME; USEDATE; TEXTSIZE; DBSASLABEL; WHERE; IF; FIRSTOBS; LASTOBS; OBS; KEEP; DROP; RENAME,PROC SQL; PROC IMPORT; DATA STEP; LIBNAME Statement,DATETIME.,"parmv, seplist, subset_data, loop, kill",kill; loop; parmv; seplist; subset_data,558,(c) Requires Python/dbt replacement,"Use Snowflake PUT + COPY INTO for Excel ingestion, or Python (pandas.read_excel + write_pandas) for complex Excel import with sheet/range selection."
execpath.sas,execpath,"Returns either the full path or the file name of the currently executing program, in all of DMS, EG, line mode, and batch mode, on both Unix and Windows.",BASENAME,FILENAME Statement,None,None,parmv,157,(d) No longer needed in Snowflake,Returns path of currently executing SAS program. No equivalent needed in Snowflake's cloud-based execution model.
execute_macro.sas,execute_macro,Execute a macro if the macro exists. If the macro does not exist do nothing.,macroname,FILENAME Statement,None,None,None,146,(d) No longer needed in Snowflake,Conditionally executes a SAS macro if it exists. No direct equivalent needed; use Snowflake stored procedures with conditional EXECUTE IMMEDIATE.
export.sas,export,Replacement macro for PROC EXPORT,DATA; FILE; DBMS; DELIMITER; DLM; REPLACE; LABEL; HEADER; LRECL,PROC EXPORT; DATA STEP; DATA _NULL_; FILENAME Statement,is.,parmv,parmv,356,(c) Requires Python/dbt replacement,"Use Snowflake COPY INTO @stage for file export, or Python (pandas/snowflake-connector) for complex export logic. dbt can orchestrate export steps."
export_csv.sas,export_csv,Wrapper macro for the %export_dlm macro used to export a SAS dataset to a CSV file.,DATA; PATH; REPLACE; LABEL; HEADER; LRECL,None (pure macro logic),is.,"export_dlm, parmv",export_dlm; parmv,114,(c) Requires Python/dbt replacement,"Use COPY INTO @stage FILE_FORMAT=(TYPE=CSV) for CSV export, or Python snowflake-connector with write_pandas/to_csv."
export_dbms.sas,export_dbms,Wrapper macro for PROC EXPORT used to export a SAS dataset to an external file.,DATA; PATH; DBMS; REPLACE; LABEL,PROC EXPORT; PROC COPY; DATA STEP; FILENAME Statement,e8601da.; is.,parmv,export_sbms; parmv,521,(c) Requires Python/dbt replacement,Use COPY INTO @stage with appropriate FILE_FORMAT for format-specific export. Python for complex DBMS-specific exports.
export_dlm.sas,export_dlm,Replacement macro for PROC EXPORT for exporting a SAS dataset to a delimited file.,DATA; PATH; DBMS; DELIMITER; DLM; REPLACE; LABEL; HEADER; LRECL,PROC EXPORT; DATA STEP; DATA _NULL_; FILENAME Statement,e8601da.; is.,parmv,parmv,615,(c) Requires Python/dbt replacement,"Use COPY INTO @stage FILE_FORMAT=(TYPE=CSV FIELD_DELIMITER=delim) for delimited export, or Python for custom delimiter handling."
export_rldx.sas,export_rldx,Wrapper macro to call various child macros to export a SAS dataset or SQL Server table to various target formats.,DATA; PATH; REPLACE; LABEL; HEADER; LRECL; PREFIX; OUTLIB; OUTDATA; EXPORT_SAPHARI; EXPORT_SAS; EXPORT_CSV; EXPORT_XLSX; EXPORT_SPSS; EXPORT_STATA,DATA STEP; LIBNAME Statement,is.,parmv export_dlm export_dbms export_csv export_spss export_stata export_saphari,export_csv; export_saphari; export_sas; export_spss; export_stata; export_xlsx; libname_sqlsvr; parmv,391,(c) Requires Python/dbt replacement,Create Python orchestration script that routes export to appropriate Snowflake COPY INTO or external tool based on target format.
export_saphari.sas,export_saphari,Export SAS dataset or SQL Server table to Saphari.,DATA; PREFIX,PROC SQL; PROC DATASETS; DATA STEP; LIBNAME Statement,year2.,"parmv, create_format, nobs",create_format; libname_sqlsvr; loop; nobs; parmv,337,(c) Requires Python/dbt replacement,"Create Python script for Saphari-specific export format. Use Snowflake COPY INTO for data extraction, then Python for format transformation."
export_sas.sas,export_sas,Simple macro to copy a source dataset to a target library with some additional error checking.,DATA; OUTLIB; OUTDATA,PROC CONTENTS; PROC DATASETS; PROC COPY; DATA STEP; LIBNAME Statement,None,parmv,parmv,364,(c) Requires Python/dbt replacement,Use Snowflake CLONE or CREATE TABLE AS SELECT for table-to-table copy. Python with pyarrow for SAS-format output if still needed.
export_spss.sas,export_spss,Wrapper macro for the %export_dbms macro used to export a SAS dataset to an SPSS file.,DATA; PATH; REPLACE; LABEL,None (pure macro logic),is.,"export_dbms, parmv",export_dbms; parmv,100,(c) Requires Python/dbt replacement,Use Python (pyreadstat or savReaderWriter) to write SPSS files from Snowflake query results via snowflake-connector.
export_stata.sas,export_stata,Wrapper macro for the %export_dbms macro used to export a SAS dataset to a STATA file.,DATA; PATH; REPLACE; LABEL,None (pure macro logic),is.,"export_dbms, parmv",export_dbms; parmv,102,(c) Requires Python/dbt replacement,Use Python (pandas.to_stata or pyreadstat) to write Stata files from Snowflake query results via snowflake-connector.
export_tab.sas,export_tab,Wrapper macro for the %export_dlm macro used to export a SAS dataset to a TDF file.,DATA; PATH; REPLACE; LABEL; HEADER; LRECL,None (pure macro logic),is.,"export_dlm, parmv",export_dlm; parmv,116,(c) Requires Python/dbt replacement,Use COPY INTO @stage FILE_FORMAT=(TYPE=CSV FIELD_DELIMITER=tab) for tab-delimited export from Snowflake.
export_xlsx.sas,export_xlsx,Wrapper macro for the %export_dbms macro used to export a SAS dataset to an XLSX file.,DATA; PATH; REPLACE; LABEL,None (pure macro logic),is.,"export_dbms, parmv",export_dbms; parmv,102,(c) Requires Python/dbt replacement,Use Python (openpyxl/xlsxwriter) to create Excel files from Snowflake query results. Snowpark can also be used.
fmtexist.sas,fmtexist,Checks the format searchpath for the existence of a format or informat.,FORMAT; CATALOG,LIBNAME Statement,of.,parmv,parmv,137,(a) Direct Snowflake SQL equivalent,No direct format catalog in Snowflake. Check for UDFs or file formats via SHOW FILE FORMATS / SHOW USER FUNCTIONS.
fmtlist.sas,fmtlist,Prints contents of one or more format or informat entries.,LIST; CATALOG; TYPE; DETAILS,PROC SQL; PROC FORMAT; LIBNAME Statement,$chrfmt.; numfmt.; of.,"parmv, seplist",loop; parmv; seplist,300,(b) Requires Snowflake UDF/stored procedure,Create Snowflake stored procedure to list UDF definitions (format equivalents) from INFORMATION_SCHEMA.FUNCTIONS.
format_text.sas,format_text,,None,None (pure macro logic),None,None,None,33,(d) No longer needed in Snowflake,Formats text for SAS reporting. No equivalent needed; handled by BI/reporting tools in Snowflake ecosystem.
get_data_attr.sas,get_data_attr,Function style macro to return a dataset attribute.,DATA; ATTR,DATA STEP; DATA _NULL_,None,parmv,parmv,227,(a) Direct Snowflake SQL equivalent,Use INFORMATION_SCHEMA.TABLES and INFORMATION_SCHEMA.COLUMNS for dataset/column attributes in Snowflake.
get_dups.sas,get_dups,Identifies duplicate records given a list of variables,DATA; VARLIST; PROC; METHOD; SORT; PRINT,PROC SQL; PROC SORT; PROC PRINT; PROC MEANS; DATA STEP; LIBNAME Statement,is.,parmv seplist,parmv; seplist,328,(a) Direct Snowflake SQL equivalent,"Use GROUP BY / HAVING COUNT(*) > 1, or QUALIFY ROW_NUMBER() OVER (PARTITION BY keys ORDER BY ...) > 1 in Snowflake."
get_lib_attr.sas,get_lib_attr,Function style macro to return a library attribute.,LIBNAME; ATTR; LEVELS; DLM,LIBNAME Statement,would.,parmv,parmv,178,(a) Direct Snowflake SQL equivalent,Use INFORMATION_SCHEMA.SCHEMATA or SHOW SCHEMAS/DATABASES for library (schema) attributes in Snowflake.
