File,Macro Name,Purpose,Parameters,SAS Constructs Used,SAS Formats/Informats,External Macro Dependencies,Detected Macro Calls,Lines of Code,Migration Classification,Recommended Snowflake Replacement
get_parameters.sas,get_parameters,Get global and optional job-specific parameters (macro variables) from a specially structured metadata dataset,_FLTR; _NAME; _WHERE; _METADATA; _CLEAR; _RESOLVE; _MISSING; _SYMBOLTABLE,PROC SQL; DATA STEP; DATA _NULL_,$200.; in.; is.,"parmv, seplist, dump_mvars",dump_mvars; parmv; seplist,447,(b) Requires Snowflake UDF/stored procedure,Create Snowflake stored procedure to read parameter metadata table and set session variables via EXECUTE IMMEDIATE.
get_permutations.sas,get_permutations,Gets all the permutations (combinations) of values from an input list of data.,DATA; OUT; VAR; LIST; LEVEL; MIN_LEVEL; MAX_LEVEL; PRINT,PROC SQL; PROC DATASETS; PROC TRANSPOSE; PROC PRINT; DATA STEP; LIBNAME Statement,for.; is.,"parmv, seplist",nobs; parmv; seplist,502,(a) Direct Snowflake SQL equivalent,Use recursive CTEs or cross joins in Snowflake to generate permutations/combinations of values.
getpassword.sas,getpassword,Gets a password from an external file,FILENAME,FILENAME Statement,Macros.; to.,parmv,parmv,148,(d) No longer needed in Snowflake,"Reads password from external file for SAS. No equivalent needed; use Snowflake secrets, key-pair auth, or external secret managers (e.g. AWS Secrets Manager)."
guess_pk.sas,guess_pk,Guess the primary key of a SAS dataset or RDBMS table.,DATA; OUT; VARLIST; KEEP; DROP; LEVEL; MIN_LEVEL; MAX_LEVEL; STOP; METHOD; PRINT,PROC SQL; PROC DATASETS; PROC TRANSPOSE; PROC PRINT; PROC FREQ; PROC APPEND; DATA STEP; HASH OBJECT; LIBNAME Statement,is.,"parmv, seplist, varlist, dedup_mstring, loop, loop_control, nobs, get_permutations",dedup_mstring; get_permutations; loop; loop_control; nobs; parmv; seplist; varlist,916,(a) Direct Snowflake SQL equivalent,Use INFORMATION_SCHEMA queries with GROUP BY/HAVING COUNT(DISTINCT ...)=COUNT(*) to identify candidate primary keys in Snowflake.
handle.sas,handle,Print a list of open file handles to the SAS log,LIB; DATA; UNLOCK; EMAIL,PROC SQL; DATA STEP; DATA _NULL_; SYSTASK; FILENAME Statement,5.; is.,None,loop; nobs; parmv; sendmail; useridToEmail,452,(d) No longer needed in Snowflake,Lists open SAS file handles and optionally sends email alerts. No equivalent needed; Snowflake manages file handles internally.
hash_define.sas,hash_define,Defines a hash object for later lookup.,DATA; KEYS; VARS; RENAME; WHERE; KEEP; ORDERED; MULTIDATA; REPLACE; HASHNAME,PROC SORT; PROC PRINT; DATA STEP; HASH OBJECT,_rc_h.; date7.; is.; will.; yymmddd.,"parmv, seplist",hash_lookup; loop; parmv; seplist,500,(b) Requires Snowflake UDF/stored procedure,Replace SAS hash object with Snowflake JOIN operations or temporary tables. Create stored procedure for complex multi-key lookup patterns.
hash_lookup.sas,hash_lookup,Lookup satellite variables from a hash object.,HASHNUM; HASHNAME; LOOKUP; LINK; RETURN,PROC SORT; PROC PRINT; DATA STEP; HASH OBJECT,date7.; is.; yymmddd.,parmv,parmv,311,(b) Requires Snowflake UDF/stored procedure,Replace SAS hash lookup with Snowflake LEFT JOIN or stored procedure implementing lookup logic against temporary tables.
hash_split_dataset.sas,hash_split_dataset,Use hash object to split dataset into multiple datasets,DATA; OUT; BY; VARS,PROC SQL; PROC FORMAT; PROC CONTENTS; DATA STEP; DATA _NULL_; HASH OBJECT,$key.,"parmv, kill",kill; parmv; seplist,162,(b) Requires Snowflake UDF/stored procedure,Create Snowflake stored procedure using EXECUTE IMMEDIATE to dynamically create tables per group via CTAS with WHERE.
justify.sas,justify,"Creates a macro variable with text left, center, and right justified within a given width (usually the linesize). (pure macro solution)",LEFT; CENTER; RIGHT; WIDTH; TRIM,PROC PRINT; DATA _NULL_,is.; may.,parmv,parmv,243,(b) Requires Snowflake UDF/stored procedure,"Create Snowflake SQL UDF using LPAD, RPAD, and string arithmetic for left/center/right text justification."
kill.sas,kill,Deletes specified contents from a library,LIB; TYPE; SAVE; DELETE; DATA,PROC SQL; PROC DATASETS; LIBNAME Statement,None,parmv,parmv,207,(a) Direct Snowflake SQL equivalent,Use DROP TABLE/VIEW/SCHEMA or INFORMATION_SCHEMA queries to identify and drop objects. Snowflake supports DROP ... CASCADE.
libname_attr_sqlsvr.sas,libname_attr_sqlsvr,"Retrieve libname attributes (server name, database name, default schema) from an ODBC libname allocated to a SQL Server instance.",LIBREF; PREFIX,PROC SQL; LIBNAME Statement,is.,parmv,parmv,263,(d) No longer needed in Snowflake,Retrieves SAS ODBC libname attributes for SQL Server. No equivalent needed; Snowflake metadata is in INFORMATION_SCHEMA.
libname_sqlsvr.sas,libname_sqlsvr,Allocate a SQL Server library via ODBC,LIBREF; DATABASE; SCHEMA; OPTIONS; SERVER; PORT,LIBNAME Statement,None,parmv dump_mvars,parmv,205,(d) No longer needed in Snowflake,Allocates SAS ODBC library to SQL Server. No equivalent needed; Snowflake connects to SQL Server via external tables or data sharing.
lock.sas,lock,Obtain or clear a dataset lock.,MEMBER; TIMEOUT; RETRY; ACTION; ONFAIL; UNLOCK; EMAIL,None (pure macro logic),of.,parmv get_data_attr handle,get_data_attr; handle; parmv,352,(d) No longer needed in Snowflake,SAS dataset locking mechanism. No equivalent needed; Snowflake handles concurrency via MVCC (no explicit locking required).
log2pdf.sas,log2pdf,,LOGFILE; PDFFILE,PROC REPORT; DATA STEP; FILENAME Statement; ODS Output,None,None,None,59,(d) No longer needed in Snowflake,Converts SAS log to PDF with syntax highlighting. No equivalent needed in Snowflake.
logparse.sas,logparse,,None,PROC DATASETS; DATA STEP,of.; scans.; time12.3; when.,None,None,655,(d) No longer needed in Snowflake,Parses SAS log files for performance statistics. No equivalent needed; use Snowflake QUERY_HISTORY and ACCOUNT_USAGE views.
loop.sas,loop,"A ""wrapper"" macro to execute code over a list of items",__LIST__; DLM; MNAME,PROC SQL; PROC DATASETS; PROC PRINT; DATA STEP; LIBNAME Statement,of.,parmv,parmv,249,(b) Requires Snowflake UDF/stored procedure,Create Snowflake stored procedure with RESULTSET cursor iteration or JavaScript UDF for dynamic looping over value lists.
loop_control.sas,loop_control,"A ""wrapper"" macro to execute code over a list of items defined in a control table",CONTROL; MNAME,PROC PRINT; PROC FREQ; DATA STEP,None,parmv,parmv,231,(b) Requires Snowflake UDF/stored procedure,Create Snowflake stored procedure that reads a control table and executes dynamic SQL for each row using EXECUTE IMMEDIATE.
marker.sas,marker,Process marker files used to control job scheduling,PATH; ACTION; CHECK; SLEEP; TIMEOUT; _RC,SYSTASK,is.,parmv,parmv,185,(d) No longer needed in Snowflake,SAS marker file-based job scheduling control. Replace with Snowflake Tasks dependencies or external orchestrators.
max_decimals.sas,max_decimals,"Derives the maximum number of decimal places within a given variable(s), either for the entire dataset or by groups.",DATA; OUT; TYPE; VAR; BY; PREFIX,PROC SQL; PROC CONTENTS; DATA STEP,best32.,"parmv, seplist",parmv; seplist,239,(a) Direct Snowflake SQL equivalent,"Use LENGTH(SPLIT_PART(TO_VARCHAR(col), '.', 2)) or REGEXP-based approach in Snowflake SQL to derive decimal places."
nobs.sas,nobs,Return the number of observations in a data set.,DATA; MVAR,PROC SQL; DATA STEP; DATA _NULL_,None,parmv,parmv,254,(a) Direct Snowflake SQL equivalent,"Use SELECT COUNT(*) FROM table, or query INFORMATION_SCHEMA.TABLES for row count metadata."
optload.sas,optload,Loads SAS options for an options dataset,DATA,PROC OPTLOAD,None,parmv,parmv,92,(d) No longer needed in Snowflake,Loads SAS session options from dataset. No equivalent needed; Snowflake session parameters are set via ALTER SESSION.
optsave.sas,optsave,Saves current options settings to a SAS dataset,OUT,PROC OPTSAVE,None,parmv,parmv,88,(d) No longer needed in Snowflake,Saves SAS session options to dataset. No equivalent needed; Snowflake session parameters are managed differently.
optval.sas,optval,Returns value of option,OPTNAME; KEYWORD,DATA _NULL_,in.; of.,None,parmv,97,(d) No longer needed in Snowflake,Returns SAS option value. No equivalent needed; use SHOW PARAMETERS or CURRENT_* functions in Snowflake.
pagexofy.sas,pagexofy,"Add page numbers to output, usually in the form of ""Page x of Y"".",INFILE; OUTFILE; STYLE; DELIM; JUSTIFY; LS,PROC PRINT; PROC PRINTTO; DATA STEP; DATA _NULL_; FILENAME Statement; ODS Output,8.; to.,parmv,parmv,471,(d) No longer needed in Snowflake,"Adds page numbers to SAS output files. No equivalent needed; reporting tools (Tableau, Power BI) handle pagination natively."
parmv.sas,parmv,Macro parameter validation utility. Returns parmerr=1 and writes ERROR message to log for parameters with invalid values.,_PARM; _VAL; _REQ; _WORDS; _CASE; _MSG; _VARCHK; _DEF,None (pure macro logic),equals.; for.; not.; null.; of.; only.; required.; when.,None,None,359,(d) No longer needed in Snowflake,SAS macro parameter validation utility. No equivalent needed; Snowflake stored procedures validate arguments natively via SQL or JavaScript.
queryActiveDirectory.sas,queryActiveDirectory,Execute an LDAP query against Active Directory,SERVER; PORT; BASE; BINDDN; PW; FILTER; ATTRS; DEBUG,PROC SQL; PROC TRANSPOSE; PROC PRINT; DATA STEP; DATA _NULL_,$100.; $4096.; into.; will.,parmv,parmv,481,(c) Requires Python/dbt replacement,Use Python (ldap3 library) for LDAP/Active Directory queries. Can be wrapped as Snowflake External Function if needed.
randlist.sas,randlist,Macro to create a random list of data,DATA; OUT; OUTRAND; VAR; MVAR; PCT; MIN; MAX; SEED,PROC SQL; DATA STEP,for.; is.; of.,"parmv, varexist, nobs",nobs; parmv; varexist,294,(a) Direct Snowflake SQL equivalent,Use ORDER BY RANDOM() LIMIT n or SAMPLE(n) in Snowflake for random row selection.
realloc_concat_libs.sas,realloc_concat_libs,Reallocate concatenated libraries so that all levels > 1 are allocated as readonly,None,PROC SQL; DATA _NULL_; FILENAME Statement; LIBNAME Statement; %INCLUDE,None,None,None,100,(d) No longer needed in Snowflake,Reallocates concatenated SAS libraries as readonly. No equivalent needed; Snowflake uses schemas/databases with RBAC.
reduce_pixel.sas,reduce_pixel,Macro to reduce a map based on the pixel size of the output. Creates a map dataset that has reduced size and also removes single- and dual-point polygons.,INMAP; OUTMAP; ID; XPIX; YPIX; MULT,PROC SORT; PROC COPY; DATA _NULL_; LIBNAME Statement,greater.; of.,parmv,nobs; parmv,211,(d) No longer needed in Snowflake,Reduces map dataset based on pixel resolution. SAS-specific GIS/mapping utility; use Snowflake Geospatial functions or external GIS tools.
sendmail.sas,sendmail,Macro to send an email using a metadata dataset,METADATA; TO; CC; BCC; FROM; REPLYTO; SUBJECT; ATTACH; CONTENT_TYPE; ENCODING,DATA STEP; DATA _NULL_; FILENAME Statement,None,"parmv, seplist",parmv; seplist,261,(c) Requires Python/dbt replacement,Use Python (smtplib/boto3 SES) or Snowflake External Functions calling AWS Lambda/Azure Functions for email sending.
seplist.sas,seplist,Emit a list of words separated by a delimiter.,ITEMS; INDLM; DLM; PREFIX; NEST; SUFFIX; TRIM,None (pure macro logic),None,None,parmv,201,(a) Direct Snowflake SQL equivalent,"Use LISTAGG(column, delimiter) or ARRAY_AGG + ARRAY_TO_STRING in Snowflake SQL for separated lists."
splitvar.sas,splitvar,In-datastep macro to insert split characters in a string variable.,VAR; COLS; SPLIT; OUTVAR; HANGING_INDENT,PROC REPORT; PROC PRINT; DATA STEP,None,parmv,parmv,221,(b) Requires Snowflake UDF/stored procedure,Create Snowflake SQL UDF to insert split characters at word boundaries within a string for report column formatting.
sql_datetime.sas,sql_datetime,Converts a SAS datetime literal to a SQL Server datetime literal.,SAS_DATETIME,PROC SQL; DATA STEP; LIBNAME Statement,datetime.,None,parmv; squote,201,(a) Direct Snowflake SQL equivalent,Snowflake natively handles datetime literals with TO_TIMESTAMP/TO_DATE. Use TRY_TO_TIMESTAMP for safe conversion.
squote.sas,squote,Wrap the argument in single quotes,VALUE,None (pure macro logic),to.,None,None,125,(a) Direct Snowflake SQL equivalent,Use Snowflake string concatenation or built-in quoting in SQL. Trivial string operation.
stp_batch_submit.sas,stp_batch_submit,Submit a SAS batch program from a Stored Process,MESSAGE; MESSAGEFILE; MVARS; SAS; CONFIG; PGM; LOG; LST; OPTIONS; TIMEOUT,PROC SQL; DATA STEP; DATA _NULL_; SYSTASK; LIBNAME Statement,from.; is.,parmv,lock; parmv,351,(d) No longer needed in Snowflake,SAS Stored Process batch submission. Replace with Snowflake Tasks or external orchestrator (Airflow/dbt).
stp_seplist.sas,stp_seplist,Transform stored process (STP) multi-select macro variable array into a separated list output.,MVAR; COUNT; DLM; INDLM; NEST; UPPER,PROC PRINT; DATA STEP,macro.; text.; unless.,"parmv, seplist",parmv; seplist,210,(d) No longer needed in Snowflake,SAS Stored Process multi-select parameter handling. No equivalent needed; Snowflake UIs/BI tools handle parameter arrays natively.
stp_session.sas,stp_session,,None,None (pure macro logic),None,None,None,55,(d) No longer needed in Snowflake,SAS Stored Process session management. No equivalent needed in Snowflake's stateless SQL model.
subset_data.sas,subset_data,Subset the input dataset by observations and variables. Also rename variables.,DATA; OUT; WHERE; IF; FIRSTOBS; LASTOBS; OBS; KEEP; DROP; RENAME,PROC IMPORT; DATA STEP,None,parmv,parmv,209,(a) Direct Snowflake SQL equivalent,"Use CREATE TABLE AS SELECT with WHERE clause, LIMIT, and OFFSET in Snowflake SQL."
symget.sas,symget,Get value for global macro variable that is hidden by local macro variable.,MVAR; INCLUDE; EXCLUDE; RECURSE,None (pure macro logic),as.; for.; from.; offset.,"parmv, seplist",parmv; seplist,148,(b) Requires Snowflake UDF/stored procedure,Create Snowflake stored procedure using session variables (SET/GETVARIABLE) for macro-variable-like parameter passing.
time_interval.sas,time_interval,"Create a metadata dataset of date, time, or datetime values for a specified time interval.",INTERVAL; MULTIPLE; SHIFT; START; END; INCREMENT; DIRECTION; ALIGNMENT; DATASET; MVAR; FORMAT,PROC SQL,is.; of.,parmv,parmv,197,(a) Direct Snowflake SQL equivalent,"Use Snowflake GENERATOR + DATEADD for time series: SELECT DATEADD(interval, SEQ4(), start) FROM TABLE(GENERATOR(ROWCOUNT=>n))."
transpose.sas,transpose,Transpose the input dataset.,DATA; OUT; BY; VAR; PREFIX; SORT; NOTSORTED; ID; IDLABEL; LET; COPY; WHERE; FORMAT; LBL; COL; NAME; LABEL,PROC SORT; PROC TRANSPOSE,is.; labels.; names.; of.; to.,"parmv, loop, seplist, kill",kill; loop; parmv,352,(a) Direct Snowflake SQL equivalent,Use Snowflake PIVOT/UNPIVOT syntax: SELECT * FROM table PIVOT(AGG(val) FOR col IN (values)).
txt2pdf.sas,txt2pdf,,in; out; infile; file; ls; ps; fs; minfs; maxfs; filenfs; wm; wmfs; charset; crlf; cc; orient; tm; bm; lm; rm; fontstep; author; title; subject; bookmk,DATA STEP; DATA _NULL_; FILENAME Statement,10.6; 8.; changes.; is.; of.; time8.; yymmdd10.,None,varexist,734,(c) Requires Python/dbt replacement,Use Python (reportlab or fpdf2) to convert text files to PDF. Not a database operation; runs externally.
txt2rtf.sas,txt2rtf,,in; out; font; fs; orient; magnif; margins; hanging; tabalign; startRule; endRuleSameLine; endRuleNextLine; author; title; subject; keywords; toc,DATA _NULL_; FILENAME Statement,of.,None,parmv,200,(c) Requires Python/dbt replacement,Use Python (python-docx or PyRTF3) to convert text to RTF format. Not a database operation; runs externally.
useridToEmail.sas,useridToEmail,Maps a userid to the corresponding email address,USERID; MVAR; DEBUG,DATA STEP; DATA _NULL_,None,"parmv, queryActiveDirectory",QueryActiveDirectory; parmv,113,(c) Requires Python/dbt replacement,Use Python LDAP lookup or maintain a Snowflake mapping table (userid -> email). Can be a simple SQL JOIN if mapping table exists.
varexist.sas,varexist,"Check for the existence of a specified variable, optionally returning attributes.",DATA; VAR; INFO,DATA STEP,None,parmv,parmv,142,(a) Direct Snowflake SQL equivalent,Query INFORMATION_SCHEMA.COLUMNS to check column existence: SELECT * FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME=x AND COLUMN_NAME=y.
varlist.sas,varlist,Returns a string containing a space separated list of variables in a dataset,DATA; UPCASE,None (pure macro logic),is.,parmv,parmv,137,(a) Direct Snowflake SQL equivalent,Query INFORMATION_SCHEMA.COLUMNS to list columns: SELECT COLUMN_NAME FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME=x ORDER BY ORDINAL_POSITION.
varlist2.sas,varlist2,Returns a string containing a space separated list of variables in a dataset. Supports dataset options and sorting of the returned variable list.,DATA; UPCASE; SORT; MVAR,PROC SQL; PROC CONTENTS,is.,parmv,parmv,231,(a) Direct Snowflake SQL equivalent,Query INFORMATION_SCHEMA.COLUMNS with sorting/filtering for column list with attributes.
